Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmts
Rule 2     program -> newline stmts
Rule 3     program -> newline stmts newline
Rule 4     newline -> NEWLINE
Rule 5     newline -> NEWLINE newline
Rule 6     stmts -> stmt
Rule 7     stmts -> stmts newline stmt
Rule 8     stmts -> block_stmt stmts
Rule 9     stmt -> line_stmt
Rule 10    stmt -> block_stmt
Rule 11    TYPE -> type_type
Rule 12    TYPE -> type_num
Rule 13    TYPE -> type_bool
Rule 14    TYPE -> type_any
Rule 15    TYPE -> type_u64
Rule 16    TYPE -> type_u32
Rule 17    TYPE -> type_u16
Rule 18    TYPE -> type_u8
Rule 19    TYPE -> type_i64
Rule 20    TYPE -> type_i32
Rule 21    TYPE -> type_i16
Rule 22    TYPE -> type_i8
Rule 23    TYPE -> type_f32
Rule 24    TYPE -> type_f64
Rule 25    TYPE -> type_str
Rule 26    TYPE -> type_list
Rule 27    TYPE -> type_tuple
Rule 28    TYPE -> type_array
Rule 29    TYPE -> type_vector
Rule 30    TYPE -> type_dict
Rule 31    TYPE -> type_generator
Rule 32    TYPE -> type_linked_list
Rule 33    TYPE -> type_doubly_linked_list
Rule 34    TYPE -> type_deque
Rule 35    TYPE -> type_heap
Rule 36    TYPE -> type_fibonacci_heap
Rule 37    TYPE -> type_tree
Rule 38    TYPE -> type_trie
Rule 39    TYPE -> type_stack
Rule 40    TYPE -> type_queue
Rule 41    TYPE -> type_binary_search_tree
Rule 42    TYPE -> type_bitset
Rule 43    TYPE -> type_set
Rule 44    TYPE -> type_map
Rule 45    TYPE -> type_range
Rule 46    line_stmt -> return_stmt
Rule 47    line_stmt -> expr
Rule 48    line_stmt -> word_stmt
Rule 49    line_stmt -> del_stmt
Rule 50    line_stmt -> declaration_stmt
Rule 51    line_stmt -> assign_stmt
Rule 52    item -> expr [ expr ]
Rule 53    simple_slice -> expr [ expr : expr ]
Rule 54    full_slice -> expr [ expr : expr : expr ]
Rule 55    expr -> item
Rule 56    expr -> simple_slice
Rule 57    expr -> full_slice
Rule 58    lambda_decl -> lambda comma_separated_names : expr
Rule 59    return_stmt -> return expr
Rule 60    del_stmt -> del expr
Rule 61    assign_stmt -> comma_separated_names = expr
Rule 62    assign_stmt -> item = expr
Rule 63    assign_stmt -> simple_slice = expr
Rule 64    assign_stmt -> full_slice = expr
