Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue

Grammar

Rule 0     S' -> stmts
Rule 1     stmts -> stmt
Rule 2     stmts -> stmt stmts
Rule 3     stmt -> block_stmt
Rule 4     stmt -> line_stmt
Rule 5     TYPE -> type_type
Rule 6     TYPE -> type_num
Rule 7     TYPE -> type_any
Rule 8     TYPE -> type_u64
Rule 9     TYPE -> type_u32
Rule 10    TYPE -> type_u16
Rule 11    TYPE -> type_u8
Rule 12    TYPE -> type_i64
Rule 13    TYPE -> type_i32
Rule 14    TYPE -> type_i16
Rule 15    TYPE -> type_i8
Rule 16    TYPE -> type_f32
Rule 17    TYPE -> type_f64
Rule 18    TYPE -> type_str
Rule 19    TYPE -> type_list
Rule 20    TYPE -> type_tuple
Rule 21    TYPE -> type_array
Rule 22    TYPE -> type_vector
Rule 23    TYPE -> type_dict
Rule 24    TYPE -> type_generator
Rule 25    TYPE -> type_linked_list
Rule 26    TYPE -> type_doubly_linked_list
Rule 27    TYPE -> type_deque
Rule 28    TYPE -> type_heap
Rule 29    TYPE -> type_fibonacci_heap
Rule 30    TYPE -> type_tree
Rule 31    TYPE -> type_trie
Rule 32    TYPE -> type_stack
Rule 33    TYPE -> type_queue
Rule 34    TYPE -> type_binary_search_tree
Rule 35    TYPE -> type_bitset
Rule 36    TYPE -> type_set
Rule 37    TYPE -> type_map
Rule 38    TYPE -> type_range
Rule 39    TYPE -> type_bad_struct
Rule 40    TYPE -> type_bad_struct2
Rule 41    line_stmt -> assign_stmt
Rule 42    line_stmt -> expr
Rule 43    line_stmt -> pass
Rule 44    line_stmt -> return_stmt
Rule 45    line_stmt -> del_stmt
Rule 46    line_stmt -> declaration_stmt
Rule 47    lambda_decl -> lambda comma_separated_names : expr
Rule 48    return_stmt -> return expr
Rule 49    del_stmt -> del expr
Rule 50    assign_stmt -> comma_separated_names = expr
Rule 51    declaration_stmt -> TYPE comma_separated_names
Rule 52    comma_separated_names -> VAR
Rule 53    comma_separated_names -> VAR , comma_separated_names
Rule 54    block_stmt -> block_decl { stmts }
Rule 55    block_decl -> for_decl
Rule 56    block_decl -> if_decl
Rule 57    block_decl -> else
Rule 58    block_decl -> elif_decl
Rule 59    block_decl -> operator_decl
Rule 60    block_decl -> struct_decl
Rule 61    block_decl -> while_decl
Rule 62    block_decl -> func_decl
Rule 63    for_decl -> for comma_separated_names operator_contains expr
Rule 64    if_decl -> if expr
Rule 65    elif_decl -> elif expr
Rule 66    operator_decl -> operator ( arguments )
Rule 67    struct_decl -> struct TYPE
Rule 68    while_decl -> while expr
Rule 69    func_decl -> func VAR ( def_arguments )
Rule 70    def_arguments -> declaration_stmt
Rule 71    def_arguments -> declaration_stmt ; def_arguments
Rule 72    const_val -> FLOAT
Rule 73    const_val -> NUM
Rule 74    const_val -> NULL
Rule 75    const_val -> STRING_3SQ
Rule 76    const_val -> STRING_3DQ
Rule 77    const_val -> STRING_SQ
Rule 78    const_val -> STRING_DQ
Rule 79    const_val -> true
Rule 80    const_val -> false
Rule 81    return_val -> type_type ( arguments )
Rule 82    return_val -> type_num ( arguments )
Rule 83    return_val -> type_any ( arguments )
Rule 84    return_val -> type_u64 ( arguments )
Rule 85    return_val -> type_u32 ( arguments )
