Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue
    del
    elif
    else
    false
    for
    func
    if
    lambda
    operator
    pass
    return
    struct
    true
    type_bad_struct
    while

Grammar

Rule 0     S' -> expr
Rule 1     expr -> expr operator_add expr
Rule 2     expr -> expr operator_sub expr
Rule 3     expr -> expr operator_mul expr
Rule 4     expr -> expr operator_div expr
Rule 5     expr -> expr operator_trudiv expr
Rule 6     expr -> expr operator_pow expr
Rule 7     expr -> expr operator_join expr
Rule 8     expr -> expr operator_split expr
Rule 9     expr -> expr operator_scan expr
Rule 10    expr -> expr operator_reduc expr
Rule 11    expr -> expr operator_bitand expr
Rule 12    expr -> expr operator_bitor expr
Rule 13    expr -> expr operator_bitxor expr
Rule 14    expr -> expr operator_bitshiftleft expr
Rule 15    expr -> expr operator_bitshiftright expr
Rule 16    expr -> expr operator_and expr
Rule 17    expr -> expr operator_or expr
Rule 18    expr -> expr operator_xor expr
Rule 19    expr -> expr operator_contains expr
Rule 20    expr -> operator_bitnot expr
Rule 21    expr -> operator_not expr
Rule 22    expr -> expr operator_incr
Rule 23    expr -> expr operator_decr
Rule 24    expr -> expr operator_outer expr expr
Rule 25    expr -> expr expr operator_inner expr expr
Rule 26    expr -> operator_reverse expr
Rule 27    expr -> expr operator_rotate expr
Rule 28    expr -> expr operator_apply expr
Rule 29    expr -> expr operator_compose expr
Rule 30    expr -> expr operator_over expr
Rule 31    expr -> expr operator_map
Rule 32    expr -> operator_sorted_incr expr
Rule 33    expr -> operator_sorted_decr expr
Rule 34    expr -> expr operator_less_than expr
Rule 35    expr -> expr operator_less_than_equals expr
Rule 36    expr -> expr operator_greater_than expr
Rule 37    expr -> expr operator_greater_than_equals expr
Rule 38    expr -> expr operator_equals expr
Rule 39    expr -> expr operator_not_equals expr
Rule 40    expr -> expr operator_smallest expr
Rule 41    expr -> expr operator_greatest expr
Rule 42    expr -> expr operator_goodname expr
Rule 43    expr -> operator_s_combinator expr expr expr
Rule 44    expr -> operator_goodname2 expr
Rule 45    expr -> const_val
Rule 46    expr -> VAR
Rule 47    arguments -> expr
Rule 48    arguments -> arguments , arguments
Rule 49    const_val -> NUM
Rule 50    const_val -> FLOAT
Rule 51    const_val -> STRING_3SQ
Rule 52    const_val -> STRING_3DQ
Rule 53    const_val -> STRING_SQ
Rule 54    const_val -> STRING_DQ
Rule 55    return_val -> type_type ( arguments )
Rule 56    return_val -> type_num ( arguments )
Rule 57    return_val -> type_any ( arguments )
Rule 58    return_val -> type_u64 ( arguments )
Rule 59    return_val -> type_u32 ( arguments )
Rule 60    return_val -> type_u16 ( arguments )
Rule 61    return_val -> type_u8 ( arguments )
Rule 62    return_val -> type_i64 ( arguments )
Rule 63    return_val -> type_i32 ( arguments )
Rule 64    return_val -> type_i16 ( arguments )
Rule 65    return_val -> type_i8 ( arguments )
Rule 66    return_val -> type_f32 ( arguments )
Rule 67    return_val -> type_f64 ( arguments )
Rule 68    return_val -> type_str ( arguments )
Rule 69    return_val -> type_list ( arguments )
Rule 70    return_val -> type_tuple ( arguments )
Rule 71    return_val -> type_array ( arguments )
Rule 72    return_val -> type_vector ( arguments )
Rule 73    return_val -> type_dict ( arguments )
Rule 74    return_val -> type_generator ( arguments )
Rule 75    return_val -> type_linked_list ( arguments )
Rule 76    return_val -> type_doubly_linked_list ( arguments )
Rule 77    return_val -> type_deque ( arguments )
Rule 78    return_val -> type_heap ( arguments )
Rule 79    return_val -> type_fibonacci_heap ( arguments )
Rule 80    return_val -> type_tree ( arguments )
Rule 81    return_val -> type_trie ( arguments )
Rule 82    return_val -> type_stack ( arguments )
Rule 83    return_val -> type_queue ( arguments )
Rule 84    return_val -> type_binary_search_tree ( arguments )
Rule 85    return_val -> type_bitset ( arguments )
Rule 86    return_val -> type_set ( arguments )
Rule 87    return_val -> type_map ( arguments )
Rule 88    return_val -> type_range ( arguments )

Terminals, with rules where they appear

